ID_GPS,Country,Partyname,Region,Type_Values,Type_Partysize_vote,V4_Scale,V6_Scale,V8_Scale,V10,V11,V12,V13,V14,V15,V16,V17,Elec_year,PartyPerVote,WVS_LR_MedianVoter,OECD,polity2,FH_Regime,GDP,Longevity
1,Afghanistan,Islamic Society,6,4,-99,7,8
2,Afghanistan,Islamic Unity Party of Afghanistan,6,4,-99,5,8
3,Afghanistan,National Islamic Movement of Afghanistan,6,2,-99,4,8
4,Afghanistan,People's Islamic Unity Party of Afghanistan,6,4,-99,5,8,8
5,Afghanistan,Republican Party of Afghanistan,6,2,-99,4,8
6,Angola,Broad Convergence for the Salvation of Angola – Electoral Coalition,4,4,2,5
7,Angola,National Front for the Liberation of Angola,4,4,1,7,8
8,Angola,National Union for the Total Independence of Angola,4,4,3,5
9,Angola,People's Movement for the Liberation of Angola,4,2,3,3
10,Angola,Social Renewal Party,4,4,1,5
11,Albania,Democratic Party of Albania,1,4,3,5
12,Albania,Libra Party,1,1,1,2
13,Albania,Party for Justice
14,Albania,Social Democratic Party of Albania,1,1,1,4
15,Albania,Socialist Movement for Integration,1,3,3,5
16,Albania,Socialist Party of Albania,1,3,3,6
17,Argentina,Cambiemos,2,4,3,8,5
18,Argentina,Citizen's Unity,2,1,3,3
19,Argentina,Civic Front for Santiago,2,4,1,10,8
20,Argentina,Evolución,2,3,1,6
21,Argentina,Front for the Renewal of Concord,2,4,1,10,8
22,Argentina,Justicialist Party,2,4,3,6
23,Argentina,Progressive
24,Argentina,Union for Córdoba ,2,4,1,8
25,Argentina,United for a New Alternative,2,4,2,7
26,Argentina,Workers' Left Front,2,1,2,0
27,Armenia,Bright Armenia,1,3,1,7,4
28,Armenia,My Step Alliance,1,3,1,5
29,Armenia,Prosperous Armenia,1,4,1,6
30,Australia,Australia Greens,5,1,3,1
31,Australia,Australian Labor Party,5,1,3,3
32,Australia,Independent,5,1,1,2,3
33,Australia,Katters Australia Party,5,4,1,5,8
34,Australia,Liberal National Party,5,4,2,7
35,Australia,Liberal Party of Australia,5,4,3,7
36,Australia,National Party of Australia,5,4,2,7
37,Australia,Nick Xenophon,5,1,1,3
38,Austria,Austrian People's Party,5,4,3,7
39,Austria,Freedom Party of Austria,5,4,3,7
40,Austria,NEOS – The New Austria ,5,3,2,8
41,Austria,Peter Pilz List ,5,1,2,2
42,Austria,Social Democratic Party of Austria,5,1,3,3
43,Austria,The Greens – The Green Alternative,5,1,2,2
44,Azerbaijan,Independents,1,0,1,-99,-99,10,-99,0,1,-99,0,0,10,10,2015,0
45,Azerbaijan,New Azerbaijan Party,1,0,1,0,-99,10,-99,0,1,-99,0,0,10,10,2015,0
46,Burundi,Front for Democracy in Burundi,4,4,3,7,6,5
47,Burundi,National Council for the Defense of Democracy,4,0,3,-99,7,-99,-99,10,-99,0,4,-99,10,10,2015,74
48,Burundi,Union for National Progress,4,2,2,1,8,2,9,6,2,2,3
49,Belgium,Christian Democrats and Flemish,5,4,3,8,7,2
50,Belgium,Flemish Interest,5,4,2,5
51,Belgium,Francophone Reformist Movement,5,3,2,7
52,Belgium,Green,5,1,2,3
53,Belgium,Humanist Democratic Centre,5,2,2,3
54,Belgium,New Flemish Alliance,5,4,3,8
55,Belgium,Open Flemish Liberals and Democrats,5,3,2,7
56,Belgium,Socialist Party,5,1,3,2
57,Belgium,Socialist Party Differently,5,1,2,3
58,Belgium,Worker's Party,5,1,2,0
59,Benin,Alliance nationale pour le developpement et la democratie,4,0,2,-99,3,4,-99,-99,-99,-99,7,-99,4,-99,2015,7
60,Benin,Alliance pour un Benin triomphant,4,3,1,8,4
61,Benin,Alliance Soleil,4,0,2,-99,3,-99,-99,4,-99,-99,7,-99,4,7,2015,6
62,Benin,Build the Nation Union,4,0,3,7,-99,-99,-99,-99,-99,-99,-99,-99,4,-99,2015,14
63,Benin,Cauri Forces for an Emerging Benin,4,0,3,7,-99,8,-99,7,-99,-99,7,-99,4,7,2015,30
64,Benin,Eclaireur,4,0,2,4,-99,7,-99,4,-99,-99,-99,-99,4,-99,2015,3
65,Benin,Forces democratiques unies,4,1,2,4,4,7,-99,4,-99,-99,-99,-99,4,-99,2015,4,-99,0,7,2,2151
66,Benin,Party of Democratic Renovation,4,0,3,-99,-99,4,-99,-99,-99,-99,-99,-99,4,-99,2015,14,-99,0,7,2,2151
67,Benin,Renaissance du Benin-Reveil Patriotique,4,0,2,-99,-99,4,-99,-99,-99,-99,-99,-99,4,-99,2015,7
68,Benin,Union for Benin,4,1,2,4,3,-99,-99,-99,-99,-99,-99,-99,-99,-99,2015,3
69,Burkina Faso,Alliance for Democracy,4,4,3,7
70,Burkina Faso,Congress for Democracy and Progress,4,2,3,3,8
71,Burkina Faso,Convention of the Democratic Forces,4,0,1,-99,8,2,-99,10,-99,-99,-99,-99,-99,7,2012,2
72,Burkina Faso,Organisation for Democracy and Labour,4,2,1,1,7
73,Burkina Faso,Party for Democracy and Socialism,4,2,2,1
74,Burkina Faso,The Other Burkina Faso,4,2,1,4
75,Burkina Faso,Union for Democracy and Development,4,4,1,7,8,1,-99,8
76,Burkina Faso,Union for Progress and Change,4,4,3,8,6
77,Burkina Faso,Union for Rebirth-Sankarist,4,1,2,2,4
78,Burkina Faso,Union for the Republic,4,4,2,7,8,2,-99,8
79,Bangladesh,Bangladesh Awami League,6,1,3,3
